label_(grouping),location_103,location_232,location_148,location_4,location_231,location_79,location_125,location_144,location_234,location_114,location_113,location_249,location_107,location_137,location_170,location_164,location_90,location_68,location_162,location_161,location_186,location_246,location_229,location_100,location_163,location_237,location_141,location_230,location_48,location_140,location_262,location_236,location_142,location_143,location_263,location_75,location_239,location_238,location_74,location_41,location_151,location_24,location_166,location_42,location_152,location_116,location_244,location_243,location_127,location_153,location_87,location_224,location_88,location_211,location_45,location_50,location_43,location_233,location_194,location_13,location_120,location_202,location_209,location_12,location_158,location_128,location_261,manhattan
    Both sexes,29,389,144,224,134,242,37,109,140,103,148,143,135,128,140,102,108,236,111,173,61,137,274,75,142,323,193,120,231,214,295,376,209,247,248,401,251,270,404,372,172,76,220,584,157,255,448,428,242,37,51,75,30,72,227,141,52,104,49,70,33,113,34,46,114,32,32,11712
    Male,4,364,145,212,139,251,39,110,145,105,153,148,138,129,145,107,116,242,116,175,69,140,269,85,138,312,190,125,233,215,290,371,211,235,248,377,254,260,374,360,167,74,226,557,151,251,428,409,230,34,53,73,32,76,207,142,52,103,50,70,30,110,35,42,115,58,33,11547
    Female,33,413,144,233,128,235,36,107,135,100,142,138,133,126,137,96,102,230,109,166,53,133,278,62,148,330,197,107,228,212,301,380,207,256,247,421,248,279,431,381,177,80,224,610,167,260,471,453,254,40,49,76,28,68,288,138,31,105,45,71,46,116,34,46,113,28,31,11891
RACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Total population,4,46742,23808,26726,24124,44538,3092,12774,18107,13241,20906,23770,28628,25404,27787,10604,21725,34439,5522,1983,6488,13544,31404,623,9041,21767,43078,8529,36559,30727,36119,40643,34796,35901,47649,59814,45998,55769,61027,47113,35187,16564,38865,86955,21842,49860,78754,64960,36299,8594,18151,22512,1681,7421,22658,22965,129,22535,1302,15805,12,11722,7914,3,11060,16,5650,1689929
        One Race,3,41393,22164,23206,21766,40573,2781,11877,16537,12043,19332,21985,26504,23189,25800,9885,19763,31058,5072,1838,6145,12078,29340,578,8350,20565,40190,7844,32966,28239,33181,38026,31929,32600,43738,52417,42179,49893,52974,41718,31388,14376,34828,78418,18643,42747,64827,54194,29811,7155,16551,20331,1530,6746,21657,20398,117,20800,1253,14253,10,10600,7301,1,10140,8,5079,1514881
            White,0,13165,8183,9009,16845,29330,2276,6078,12588,9524,15940,19323,20220,15063,18744,5809,15485,19371,3473,1093,3422,7043,24123,230,6146,18665,34296,3610,20992,22119,27079,33844,25951,22524,34338,15238,35477,36820,9331,12048,18660,7551,16788,11220,4034,11069,16506,21087,8728,1110,11876,15254,1023,5760,3205,10519,39,13404,304,10201,2,4513,4690,1,8870,0,3616,844845
            Black or African American,1,6450,1430,4425,834,2021,91,343,972,468,638,520,1164,1876,1036,941,836,3694,256,321,884,1163,439,145,465,254,695,1491,2228,891,1543,398,794,2355,1718,15602,1682,4923,22995,21752,5335,2076,5870,52912,5971,14490,10606,4934,3705,2196,785,755,138,137,1933,2464,58,826,720,292,6,1331,367,0,272,5,188,229106
            American Indian and Alaska Native,0,375,55,291,32,182,0,14,26,15,18,25,51,65,36,18,55,178,11,3,30,37,27,0,12,10,42,41,170,36,53,33,49,115,65,891,68,159,1114,231,174,143,239,628,313,843,1162,740,452,113,24,23,7,9,51,132,3,28,7,10,1,188,13,0,18,0,6,9960
            Asian,2,13910,10770,4114,3342,6708,338,4855,2398,1703,2109,1576,4018,4676,5353,2722,2597,5130,1159,311,1507,2985,4153,174,1499,1332,4372,2201,6988,4485,3293,3105,4271,5917,6178,6826,3349,4429,3076,2749,3335,2158,8091,2536,1060,1756,3290,1935,837,149,3355,3692,302,686,15220,5109,2,5963,13,3380,0,3903,1995,0,710,0,1116,221273
            Native Hawaiian and Other Pacific Islander,0,40,26,37,15,43,1,24,8,8,11,16,83,232,14,25,13,63,8,9,29,14,23,0,3,4,17,26,20,21,6,7,3,30,9,64,30,18,61,27,19,3,38,95,26,44,72,36,44,2,13,5,5,5,20,120,0,25,12,10,1,98,8,0,3,0,0,1792
            Some Other Race,0,7452,1700,5331,698,2289,75,563,545,325,616,525,968,1277,617,370,777,2622,166,101,273,836,575,29,225,300,768,475,2568,687,1207,639,861,1659,1430,13796,1573,3544,16397,4911,3865,2445,3802,11027,7239,14546,33191,25463,16045,3585,498,602,56,149,1228,2054,15,554,197,360,0,567,228,0,268,3,153,207910
        Two or More Races,2,5349,1644,3521,2358,3965,311,897,1570,1198,1574,1785,2124,2215,1987,719,1962,3381,451,145,343,1466,2065,45,691,1202,2888,685,3593,2488,2938,2617,2867,3301,3911,7397,3819,5876,8053,5395,3799,2188,4037,8537,3199,7113,13927,10766,6488,1439,1600,2181,151,675,1002,2567,12,1735,49,1552,2,1122,613,2,920,8,571,175053
TOTAL RACES TALLIED [1],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Total races tallied,6,52726,25574,30666,26602,48816,3429,13738,19777,14527,22607,25661,30862,27753,29924,11401,23792,38161,6008,2148,6863,15140,33608,677,9784,23035,46136,9260,40469,33389,39334,43376,37852,39492,51833,68077,50037,62202,69998,53135,39354,18983,43292,96610,25361,57808,94397,77126,43672,10164,19841,24867,1846,8144,23765,25780,141,24358,1355,17463,14,12909,8565,8,12032,24,6273,1882027
        White alone or in combination with one or more other races,1,17372,9567,11797,18947,32819,2575,6856,13901,10651,17254,21024,22079,16982,20583,6430,17333,22296,3879,1210,3723,8306,26092,259,6772,19818,37069,4189,24209,24461,29773,36335,28648,25396,37920,20504,39016,42002,14508,15608,21676,9134,20110,16110,5979,15329,25507,28380,13025,2000,13371,17297,1162,6411,3973,12726,45,14999,334,11663,2,5480,5228,2,9687,7,4151,981952
        Black or African American alone or in combination with one or more other races,2,8092,1814,5566,1126,2838,139,491,1184,689,875,768,1472,2336,1362,1090,1118,4509,322,350,962,1523,708,161,539,362,1006,1622,2889,1270,2100,686,1213,3109,2374,18620,2315,6307,26701,24673,6599,2902,7148,58301,7513,18108,16899,9613,6573,2875,1034,1157,166,233,2214,3110,59,1095,742,511,8,1597,499,2,426,7,271,284945
        American Indian and Alaska Native alone or in combination with one or more other races,0,935,186,675,166,529,20,82,124,113,125,181,181,230,179,86,200,506,37,21,58,152,160,8,70,66,235,109,544,206,282,185,252,361,383,1803,335,667,2246,950,605,358,609,2042,635,1817,2481,1735,1080,226,138,199,20,71,160,360,5,97,16,93,1,262,72,1,83,0,56,26870
        Asian alone or in combination with one or more other races,3,14723,11217,4512,4349,7864,423,5208,2987,2132,2779,2085,4746,5234,5927,2948,3131,5719,1263,351,1602,3309,4654,187,1658,1661,5133,2328,7688,5178,4001,3886,5054,6714,7201,7630,4446,5612,3762,3598,3973,2515,9045,3422,1324,2476,4183,2697,1258,198,3887,4315,354,905,15488,5557,9,6504,25,3952,1,4138,2180,2,996,3,1287,253597
        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,0,164,71,119,192,231,5,78,191,34,191,44,226,285,44,59,32,152,28,24,44,27,57,10,27,28,48,53,79,60,39,44,38,73,66,173,71,84,212,100,71,35,101,286,61,172,229,177,168,23,39,24,11,12,62,162,3,57,14,22,1,119,14,0,66,0,17,5449
        Some Other Race alone or in combination with one or more other races,0,11441,2719,7996,1823,4535,267,1023,1390,908,1383,1559,2158,2687,1829,788,1978,4979,479,192,474,1824,1938,52,718,1100,2645,959,5060,2214,3139,2240,2647,3839,3889,19347,3854,7530,22569,8206,6430,4039,6279,16449,9850,19906,45098,34525,21568,4842,1372,1875,133,512,1869,3865,20,1606,224,1221,1,1313,572,1,774,7,491,329220
HISPANIC OR LATINO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Total population,4,46742,23808,26726,24124,44538,3092,12774,18107,13241,20906,23770,28628,25404,27787,10604,21725,34439,5522,1983,6488,13544,31404,623,9041,21767,43078,8529,36559,30727,36119,40643,34796,35901,47649,59814,45998,55769,61027,47113,35187,16564,38865,86955,21842,49860,78754,64960,36299,8594,18151,22512,1681,7421,22658,22965,129,22535,1302,15805,12,11722,7914,3,11060,16,5650,1689929
        Hispanic or Latino (of any race),0,15780,3515,10954,1873,5838,290,1167,1560,1118,1529,1875,2559,3448,2167,1096,2262,7625,550,274,1753,2133,2025,91,914,1144,2916,1465,6032,2440,3681,2378,2715,4437,4462,25673,4309,8676,29734,9894,8087,4865,7549,21880,11761,23266,52254,39953,24951,6008,1662,2012,186,575,2871,4948,32,1771,466,1245,8,1440,720,2,738,6,542,402150
        Not Hispanic or Latino,4,30962,20293,15772,22251,38700,2802,11607,16547,12123,19377,21895,26069,21955,25620,9508,19463,26814,4972,1709,4735,11411,29379,532,8127,20623,40162,7064,30527,28287,32438,38265,32081,31464,43187,34141,41689,47093,31293,37219,27100,11699,31316,65075,10081,26594,26500,25007,11348,2586,16489,20500,1495,6846,19787,18017,97,20764,836,14560,4,10282,7194,1,10322,10,5108,1287778
HISPANIC OR LATINO BY RACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Total population,4,46742,23808,26726,24124,44538,3092,12774,18107,13241,20906,23770,28628,25404,27787,10604,21725,34439,5522,1983,6488,13544,31404,623,9041,21767,43078,8529,36559,30727,36119,40643,34796,35901,47649,59814,45998,55769,61027,47113,35187,16564,38865,86955,21842,49860,78754,64960,36299,8594,18151,22512,1681,7421,22658,22965,129,22535,1302,15805,12,11722,7914,3,11060,16,5650,1689929
        Hispanic or Latino,0,15780,3515,10954,1873,5838,290,1167,1560,1118,1529,1875,2559,3448,2167,1096,2262,7625,550,274,1753,2133,2025,91,914,1144,2916,1465,6032,2440,3681,2378,2715,4437,4462,25673,4309,8676,29734,9894,8087,4865,7549,21880,11761,23266,52254,39953,24951,6008,1662,2012,186,575,2871,4948,32,1771,466,1245,8,1440,720,2,738,6,542,402150
            White alone,0,2633,680,1855,444,1580,78,240,371,314,432,565,721,773,580,311,544,2175,126,69,855,367,511,18,239,310,831,344,1171,612,861,646,649,825,1074,3274,950,1501,3213,926,1247,625,1106,1951,899,1572,3538,2950,1661,563,480,496,66,154,682,885,7,432,134,304,2,262,211,1,164,0,126,54186
            Black or African American alone,0,1418,239,885,72,186,9,49,143,32,37,52,84,148,100,99,65,643,39,38,234,156,32,20,87,14,73,226,229,62,178,37,49,280,148,2432,220,580,3276,1429,681,328,594,3824,877,1516,2676,2069,1374,538,73,48,12,14,346,299,9,86,99,32,4,94,24,0,9,0,15,29741
            American Indian and Alaska Native alone,0,325,37,265,12,108,0,7,6,9,11,13,23,41,16,12,29,118,8,0,16,16,14,0,4,2,25,28,135,17,35,23,14,79,49,799,41,118,982,145,142,122,147,430,271,761,1086,695,423,95,10,11,7,4,36,108,0,18,5,5,0,79,13,0,13,0,6,8069
            Asian alone,0,151,41,51,13,63,0,15,14,17,12,12,39,47,21,6,18,197,3,4,219,12,12,1,1,1,31,7,53,24,23,24,27,55,52,109,29,39,96,42,35,15,28,80,37,53,172,84,62,19,23,31,4,4,39,33,0,16,0,14,0,6,11,0,6,0,13,2366
            Native Hawaiian and Other Pacific Islander alone,0,33,12,21,2,2,0,13,2,4,1,0,30,145,4,15,2,35,3,7,17,4,2,0,1,0,1,16,8,4,2,2,0,12,4,52,18,10,46,8,10,2,24,43,18,26,47,20,37,1,0,0,2,2,4,113,0,12,9,3,1,1,0,0,0,0,0,913
            Some Other Race alone,0,7119,1543,5142,471,1917,49,428,374,243,427,380,719,1063,457,294,609,2361,136,70,227,730,364,28,167,149,548,412,2276,493,977,416,552,1383,1134,13329,1221,3006,15908,4423,3563,2279,3387,10344,7038,14109,32579,24891,15751,3529,353,409,33,101,1124,1880,13,362,194,255,0,440,174,0,157,3,102,194615
            Two or More Races,0,4101,963,2736,859,1982,154,415,650,499,609,853,943,1232,989,359,995,2096,236,86,185,848,1090,24,415,668,1407,432,2160,1228,1605,1230,1424,1803,2001,5678,1830,3422,6213,2921,2409,1494,2263,5208,2621,5230,12157,9244,5643,1263,724,1017,63,296,640,1630,3,845,25,633,1,558,287,1,389,3,279,112267
        Not Hispanic or Latino,4,30962,20293,15772,22251,38700,2802,11607,16547,12123,19377,21895,26069,21955,25620,9508,19463,26814,4972,1709,4735,11411,29379,532,8127,20623,40162,7064,30527,28287,32438,38265,32081,31464,43187,34141,41689,47093,31293,37219,27100,11699,31316,65075,10081,26594,26500,25007,11348,2586,16489,20500,1495,6846,19787,18017,97,20764,836,14560,4,10282,7194,1,10322,10,5108,1287778
            White alone,0,10532,7503,7154,16400,27750,2198,5838,12217,9210,15508,18758,19499,14290,18164,5498,14941,17196,3347,1024,2567,6676,23612,212,5907,18355,33465,3266,19821,21507,26218,33198,25302,21699,33264,11964,34527,35319,6118,11122,17413,6926,15682,9269,3135,9497,12968,18137,7067,547,11396,14758,957,5606,2523,9634,32,12972,170,9897,0,4251,4478,0,8705,0,3490,790656
            Black or African American alone,1,5032,1191,3539,762,1835,82,294,829,436,601,468,1080,1729,936,842,771,3051,217,283,650,1007,407,125,378,240,622,1265,1999,829,1365,361,745,2075,1570,13170,1462,4343,19719,20323,4654,1748,5276,49088,5095,12974,7931,2865,2331,1658,712,707,126,123,1587,2165,49,740,621,260,2,1237,344,0,263,5,173,199368
            American Indian and Alaska Native alone,0,50,18,26,21,74,0,7,20,6,7,12,28,24,20,6,26,60,3,3,14,21,13,0,8,8,17,13,35,19,18,10,35,36,16,92,27,41,132,86,32,21,92,198,42,81,77,45,29,18,15,12,0,5,15,24,3,10,2,5,1,109,0,0,5,0,0,1893
            Asian alone,2,13759,10729,4063,3329,6645,338,4840,2384,1686,2097,1564,3979,4629,5332,2716,2579,4933,1156,307,1288,2973,4141,173,1498,1331,4341,2194,6935,4461,3270,3081,4244,5862,6126,6717,3320,4390,2980,2707,3300,2143,8063,2456,1022,1703,3118,1851,775,130,3332,3661,298,682,15180,5076,2,5947,13,3366,0,3897,1984,0,704,0,1103,218905
            Native Hawaiian and Other Pacific Islander alone,0,7,14,16,13,41,1,11,6,4,10,16,53,87,10,10,11,28,5,2,12,10,21,0,2,4,16,10,12,17,4,5,3,18,5,12,12,8,15,19,9,1,14,52,8,18,25,16,7,1,13,5,3,3,16,7,0,13,3,7,0,97,8,0,3,0,0,879
            Some Other Race alone,0,333,157,189,228,372,26,135,171,82,189,145,249,214,160,76,168,261,30,31,46,106,211,1,58,151,220,63,292,194,230,223,309,276,296,467,352,538,489,488,302,166,415,683,201,438,612,572,294,56,145,193,23,48,103,174,2,192,3,105,0,127,55,0,111,0,51,13297
            Two or More Races,2,1248,681,785,1499,1983,157,482,920,699,965,932,1181,982,998,360,967,1285,215,59,158,618,975,21,276,534,1481,253,1433,1260,1333,1387,1443,1498,1910,1719,1989,2454,1840,2474,1390,694,1774,3329,578,1883,1770,1522,845,176,875,1164,88,379,362,937,9,890,24,920,1,564,326,1,530,5,291,62783
RELATIONSHIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Total population,4,46742,23808,26726,24124,44538,3092,12774,18107,13241,20906,23770,28628,25404,27787,10604,21725,34439,5522,1983,6488,13544,31404,623,9041,21767,43078,8529,36559,30727,36119,40643,34796,35901,47649,59814,45998,55769,61027,47113,35187,16564,38865,86955,21842,49860,78754,64960,36299,8594,18151,22512,1681,7421,22658,22965,129,22535,1302,15805,12,11722,7914,3,11060,16,5650,1689929
        In households,4,45472,22477,25870,22780,39365,3069,12134,16844,11681,18415,23210,26165,24117,26778,9057,21229,31384,5211,1558,4441,13349,31305,400,8568,21574,42681,7270,35472,29962,36066,40297,32602,35794,46954,56418,44353,53743,58896,45825,33696,15734,27784,84153,20560,48289,76801,63302,36174,8587,17187,22475,1541,7403,21365,22161,17,22337,86,15744,0,11236,6942,3,10653,13,5617,1612650
            Householder,0,20799,11012,12022,10060,23219,1716,6446,9705,6700,10830,14690,15831,13787,15948,5489,12985,18232,3192,956,2646,7943,18375,248,5112,11246,24278,4867,21945,17200,19221,19206,18324,18807,26128,25026,23009,27319,25083,20608,16947,7551,13581,38834,8181,19679,29591,26162,15176,3479,9341,10685,761,4310,9605,12699,5,13495,34,7212,0,5093,3884,1,6001,6,3191,815714
            Opposite-sex spouse,1,5643,2459,2270,4243,3303,437,1425,2515,1533,2919,2472,3168,2514,3634,1099,2437,3220,683,245,505,1571,5628,38,1438,4742,7358,751,3579,4814,6102,8607,5972,6321,7263,5606,8131,9201,4505,4598,4714,1867,3511,6056,1524,3997,6856,7380,3890,745,1941,3281,263,923,3061,2401,1,3019,3,3133,0,1880,1105,0,1625,0,678,206804
            Same-sex spouse,0,171,77,90,163,287,40,55,216,101,292,372,237,105,173,96,416,559,33,11,61,196,236,6,80,89,183,83,633,126,155,135,309,278,210,231,381,399,194,270,276,110,175,376,82,264,286,416,203,36,111,137,21,66,38,342,0,131,2,53,0,52,45,0,172,0,26,11169
            Opposite-sex unmarried partner,0,845,720,701,673,1730,126,452,829,485,769,1149,1132,861,1096,410,988,1082,239,63,212,634,906,11,309,300,1323,248,1191,1094,1135,812,982,855,1897,1361,1360,1307,1481,1282,807,382,710,2063,454,1256,1921,1684,1053,201,875,666,88,301,331,856,0,780,5,506,0,211,304,0,448,1,301,49254
            Same-sex unmarried partner,0,108,61,121,95,231,26,42,143,90,187,274,144,108,139,49,303,422,21,6,44,163,122,3,64,60,131,56,548,96,103,90,211,158,167,140,224,247,187,277,161,99,113,363,76,270,319,277,147,16,126,77,21,34,34,304,0,84,0,45,0,35,29,0,121,0,41,8453
            Child [2],3,11126,3437,5966,5958,3276,495,1675,2346,1655,2586,2078,2756,2875,2721,823,2342,4569,544,142,503,1763,4169,41,1076,4382,7074,552,3130,4935,7259,9720,5532,7765,7645,15649,9067,11258,18220,11956,7256,3063,5544,23659,5408,11088,18159,15483,9308,2708,1942,3947,269,916,4463,3179,6,2581,14,4205,0,2407,1072,1,1725,1,719,318192
                Under 18 years,1,5733,1716,2894,4950,1999,388,949,1852,1208,2020,1495,2020,1869,2139,611,1801,2697,397,103,356,1318,3108,29,728,3071,5608,350,1939,4041,5090,6965,4188,5944,5953,8638,6984,7480,10040,7124,4376,1665,3317,13305,2540,5339,8136,8196,4803,1516,1631,2802,238,650,2239,2156,5,1953,12,3600,0,1617,743,1,1314,1,578,198529
            Grandchild,0,1629,493,1012,97,227,11,145,44,59,38,53,72,206,45,26,38,376,8,9,9,37,62,1,31,91,86,25,176,40,219,149,108,267,186,1825,183,562,2411,1240,631,332,535,2803,903,1820,3496,2039,1362,347,38,96,6,37,690,137,2,46,4,21,0,149,62,0,40,1,12,27905
                Under 18 years,0,1156,333,682,73,131,11,92,28,29,26,38,47,114,37,15,24,222,4,8,9,31,40,1,16,58,62,22,115,34,144,88,81,176,110,1241,142,350,1678,811,423,205,348,2024,605,1226,2341,1432,984,259,36,51,6,20,503,104,2,27,3,18,0,96,44,0,21,1,9,19067
            Other relatives,1,3096,1730,1630,381,1074,64,667,265,241,210,307,457,565,476,212,314,924,91,45,91,287,435,11,142,241,558,131,909,434,671,504,436,721,789,3747,615,1263,4246,2714,1261,710,1113,5438,1859,4261,8464,5772,3295,753,366,579,39,164,2176,765,1,425,15,238,0,461,192,0,137,4,104,70287
            Nonrelatives,0,2055,2488,2058,1108,6018,154,1227,781,817,584,1815,2368,3096,2546,853,1406,2000,399,81,370,753,1373,41,316,423,1690,557,3361,1223,1201,1074,728,622,2669,2833,1383,2187,2569,2880,1643,1620,2502,4561,2073,5653,7707,4089,1740,302,2448,3007,73,652,966,1478,2,1776,9,331,0,948,248,1,383,0,545,104864
        In group quarters,0,1269,1331,857,1344,5173,23,640,1263,1560,2491,560,2463,1287,1009,1547,496,3055,311,425,2047,195,99,223,473,193,397,1259,1087,765,54,346,2194,107,695,3396,1645,2026,2131,1288,1491,830,11081,2802,1282,1571,1953,1658,125,7,964,37,140,18,1294,804,112,198,1216,61,12,486,972,0,407,3,33,77281
            Institutionalized population:,0,348,0,0,3,120,0,0,0,0,0,92,165,92,20,0,21,0,0,0,0,0,0,0,0,0,0,90,19,42,0,19,0,0,458,699,279,327,425,0,566,34,355,213,23,0,244,647,0,0,428,0,0,0,946,0,0,0,196,0,0,460,15,0,0,3,0,7349
                Male,0,152,0,0,3,93,0,0,0,0,0,37,122,83,8,0,8,0,0,0,0,0,0,0,0,0,0,53,17,26,0,14,0,0,162,410,219,154,227,0,263,16,97,90,14,0,173,275,0,0,125,0,0,0,928,0,0,0,186,0,0,321,10,0,0,1,0,4287
                Female,0,196,0,0,0,27,0,0,0,0,0,55,43,9,12,0,13,0,0,0,0,0,0,0,0,0,0,37,2,16,0,5,0,0,296,289,60,173,198,0,303,18,258,123,9,0,71,372,0,0,303,0,0,0,17,0,0,0,10,0,0,139,5,0,0,2,0,3061
            Noninstitutionalized population:,0,921,1331,857,1341,5053,23,640,1263,1560,2491,468,2298,1195,989,1547,475,3055,311,425,2047,195,99,223,473,193,397,1169,1068,723,54,327,2194,107,237,2697,1366,1699,1706,1288,925,796,10726,2589,1259,1571,1709,1011,125,7,537,37,140,18,348,804,112,198,1020,61,12,26,957,0,407,0,33,69933
                Male,0,376,883,533,602,2373,17,141,458,695,943,303,920,838,546,371,244,1314,283,308,635,159,80,194,258,103,147,679,638,475,35,150,744,75,162,1085,846,1015,989,834,511,457,4210,1597,627,1001,821,867,92,6,224,16,140,18,208,561,102,95,978,43,9,11,298,0,143,0,13,34499
                Female,0,545,448,324,739,2680,6,499,805,865,1548,165,1378,357,443,1176,231,1741,28,117,1412,36,19,29,215,90,250,490,430,248,19,177,1450,32,75,1612,520,684,717,454,414,339,6516,992,632,571,888,144,33,1,312,21,0,0,141,243,10,103,42,18,3,15,659,0,264,0,19,35434
HOUSEHOLDS BY TYPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Total households,0,20779,11010,11990,10066,23191,1702,6447,9700,6707,10823,14694,15807,13820,15969,5481,12992,18226,3203,961,2639,7957,18369,241,5130,11220,24274,4871,21937,17218,19236,19238,18335,18826,26127,25037,23011,27309,25067,20576,16919,7550,13542,38841,8162,19669,29660,26172,15171,3483,9347,10694,754,4319,9581,12691,5,13509,22,7208,0,5114,3873,0,6009,0,3200,815681
        Married couple household,0,5823,2536,2366,4408,3571,470,1487,2749,1632,3206,2855,3393,2626,3796,1182,2854,3770,711,261,560,1774,5871,41,1504,4846,7551,841,4216,4942,6267,8757,6277,6573,7478,5871,8517,9584,4670,4869,4981,1992,3653,6444,1614,4221,7144,7826,4093,781,2042,3426,278,990,3090,2743,4,3167,1,3189,0,1943,1149,0,1799,0,705,217980
            With own children under 18 [3],0,1713,602,641,2286,803,176,421,889,572,978,709,1008,767,1046,285,859,877,186,54,152,488,1567,10,352,1402,2819,165,857,2027,2285,3234,1973,2642,2923,2267,3329,3571,1888,2170,1704,664,1241,2608,581,1534,2416,2878,1482,307,711,1372,109,291,739,771,4,916,0,1715,0,822,338,0,616,0,241,75053
        Cohabiting couple household,0,961,764,806,796,1959,157,492,969,580,939,1431,1277,976,1221,461,1264,1505,252,73,254,800,1053,15,366,372,1447,299,1745,1181,1239,896,1208,1015,2066,1466,1615,1558,1659,1560,971,471,800,2421,534,1536,2251,1958,1198,224,996,745,104,329,360,1167,0,880,2,559,0,250,338,0,578,0,347,57716
            With own children under 18 [3],0,189,66,129,79,64,11,22,27,26,31,36,22,31,17,23,30,84,7,6,9,27,43,2,10,33,50,14,68,37,82,59,54,91,92,391,78,127,501,269,105,60,107,622,128,317,520,434,306,94,29,65,5,14,63,74,0,39,0,50,0,22,17,0,36,0,8,6052
"        Male householder, no spouse or partner present:",0,4878,3492,3177,2143,8464,465,2075,2786,2103,2843,4730,4452,3973,4455,1766,4321,5838,978,284,947,2747,4285,89,1389,1867,5007,1990,8571,4031,3769,3068,4086,3750,5962,5511,4790,5575,5831,5091,3833,1869,3502,10170,2119,5230,6976,5610,3351,667,2930,2278,195,1399,2260,4346,0,4109,13,1452,0,1085,1021,0,1698,0,943,208635
            Living alone,0,3299,2268,2020,1569,6104,362,1426,2365,1662,2461,3933,3584,2811,3458,1420,3712,4754,780,224,755,2271,3653,68,1160,1597,4185,1740,6822,3385,3032,2428,3561,3192,4797,3699,4029,4522,3821,3388,2917,1189,2313,7003,1188,3039,3695,3325,2130,402,2028,1217,145,1119,1383,3507,0,3315,4,1104,0,728,830,0,1445,0,730,155073
                65 years and over,0,1007,313,472,285,1128,89,245,457,325,622,803,734,545,608,169,669,970,151,73,82,167,1205,7,348,711,1059,448,1282,652,841,880,1084,920,988,975,1341,1584,1121,770,900,377,589,1706,304,712,1037,907,541,104,83,438,15,235,469,393,0,541,3,213,0,120,190,0,297,0,33,36337
            With own children under 18 [3],0,234,111,134,167,129,19,61,81,73,78,74,71,87,103,38,70,150,22,12,24,80,111,2,38,81,148,26,119,116,170,192,161,169,200,310,139,203,445,315,160,67,127,655,100,261,356,287,196,64,100,87,13,34,132,100,0,94,0,148,0,44,38,0,49,0,48,7923
"        Female householder, no spouse or partner present:",0,9116,4218,5640,2720,9197,610,2393,3196,2392,3835,5678,6685,6245,6497,2072,4553,7113,1262,343,878,2637,7160,96,1871,4135,10269,1741,7405,7064,7962,6517,6764,7488,10621,12189,8089,10592,12907,9056,7134,3218,5587,19806,3895,8683,13289,10777,6529,1811,3379,4245,176,1601,3870,4435,1,5353,6,2008,0,1836,1366,0,1934,0,1205,331350
            Living alone,0,4674,2336,2518,1814,5980,468,1515,2556,1741,3291,4546,5236,4089,4834,1516,3615,4905,985,254,610,1872,5911,63,1548,3464,8463,1325,5458,5702,6034,4989,5615,5710,8054,5637,6421,7713,5338,4386,4571,1807,3116,9072,1461,3736,5128,5173,3023,669,2063,2358,118,1121,2189,3011,0,4241,0,1423,0,1082,1030,0,1580,0,820,209978
                65 years and over,0,2529,625,959,491,1486,124,441,632,440,1267,1171,1582,1420,1305,276,699,1616,325,92,67,201,2730,5,622,2093,3163,416,1616,1535,2466,2636,2183,2383,2336,2497,2454,3548,2169,1348,1973,778,1203,3169,572,1300,2362,2257,1286,318,120,1328,13,348,1238,666,0,1138,0,424,0,427,440,0,467,0,34,75809
            With own children under 18 [3],0,1312,259,870,291,316,34,96,143,92,145,143,168,291,220,76,149,571,43,14,56,308,233,2,83,235,427,55,282,317,583,467,355,718,522,2234,470,679,3031,1567,724,259,646,4002,658,1105,1660,1451,1045,469,218,280,21,63,383,458,0,245,1,273,0,160,83,0,94,0,68,32223
