borough,house,street_name,block,lot,bin,community_board,sign_illumination,sign_type,sign_height_roof,sign_height_curb,sign_weight,sign_sq_footage,sign_near_park,sign_dist_from_highway,sign_dist_from_park,text_on_sign,sign_near_highway,landmarked,sector,Latitude,Longitude,zone_id
MANHATTAN,1204        , BROADWAY                       ,831,19,1015758,105,Y,WALL,0,678,0,300,N,0,0,,,,Others,40.746388,-73.988376,164
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,837,0,1454,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,837,0,1943,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,837,0,1370,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,43          ,GRAND STREET                    ,227,20,1002944,102,Y,ROOF,0,0,0,624,N,0,0,,,,Others,40.722446,-74.004095,211
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,1518,0,4005,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,1518,0,804,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,1518,0,804,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,837,0,1943,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,837,0,875,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,1518,0,5939,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,151         ,WEST 34 STREET                  ,810,1,1015219,105,,WALL,0,264,0,300,N,0,0,,,,Others,40.751046,-73.990331,100
MANHATTAN,348         ,BOWERY                          ,531,43,1008522,102,,GROUND,0,108,0,48,N,0,0,,,,Others,40.72667,-73.992059,114
MANHATTAN,348         ,BOWERY                          ,531,43,1008522,102,,GROUND,0,108,0,48,N,0,0,,,,Others,40.72667,-73.992059,114
MANHATTAN,433         ,1 AVE                           ,931,24,1083651,106,,WALL,0,240,0,40,N,0,0,,,,Others,40.738556,-73.977555,137
MANHATTAN,240         ,W 44 ST                         ,1015,51,1024708,105,Y,WALL,0,24,0,30,N,0,0,,,Y,Others,40.757935,-73.98772,230
MANHATTAN,250         ,W 50 ST                         ,1021,1,1085498,105,,WALL,0,36,0,123,N,0,0,,,,Others,40.761884,-73.985413,230
MANHATTAN,240         ,W 44 ST                         ,1015,51,1024708,105,Y,WALL,0,24,0,54,N,0,0,,,Y,Others,40.757935,-73.98772,230
MANHATTAN,36          ,WEST 26 STREET                  ,827,67,1015630,105,,WALL,0,12,0,80,N,0,0,,,,Others,40.744321,-73.990552,234
MANHATTAN,1697        ,BROADWAY                        ,1025,43,1024838,105,Y,WALL,0,144,0,392,N,0,0,,,Y,Others,40.763789,-73.982817,230
MANHATTAN,1697        ,BROADWAY                        ,1025,43,1024838,105,Y,WALL,0,144,0,154,N,0,0,,,Y,Others,40.763789,-73.982817,230
MANHATTAN,1697        ,BROADWAY                        ,1025,43,1024838,105,Y,WALL,0,144,0,154,N,0,0,,,Y,Others,40.763789,-73.982817,230
MANHATTAN,1515        ,BROADWAY                        ,1016,36,1024714,105,Y,WALL,0,120,0,111,N,0,0,,,,Others,40.757553,-73.986089,230
MANHATTAN,13          ,CARMINE ST                      ,589,47,1010084,102,,WALL,0,780,0,624,N,0,0,,,Y,Others,40.730485,-74.002324,249
MANHATTAN,434         ,LAFAYETTE STREET                ,545,37,1008801,102,Y,WALL,0,49,0,30,N,0,0,,,Y,Others,40.729294,-73.992167,113
MANHATTAN,209         ,WEST 42ND STREET                ,1014,25,1024685,105,Y,WALL,0,21,0,9,N,0,0,,,Y,Others,40.756491,-73.98763,230
MANHATTAN,209         ,WEST 42ND STREET                ,1014,25,1024685,105,Y,WALL,0,27,0,9,N,0,0,,,Y,Others,40.756491,-73.98763,230
MANHATTAN,209         ,WEST 42ND STREET                ,1014,25,1024685,105,Y,WALL,0,125,0,16,N,0,0,,,Y,Others,40.756491,-73.98763,230
MANHATTAN,210         ,CENTRE STREET                   ,235,6,1079580,102,,WALL,0,696,0,150,N,0,0,,,,Others,40.719089,-73.998921,144
MANHATTAN,146         ,W 26 ST                         ,801,7502,1015027,104,,WALL,0,540,0,399,N,0,0,,,,Others,40.745499,-73.993334,90
MANHATTAN,2144        ,THIRD AVENUE                    ,1645,33,1052347,111,,WALL,0,170,0,66,N,0,0,,,,Others,40.7988,-73.939618,74
MANHATTAN,2144        ,THIRD AVENUE                    ,1645,33,1052347,111,,WALL,0,138,0,10,N,0,0,,,,Others,40.7988,-73.939618,74
MANHATTAN,2144        ,THIRD AVENUE                    ,1645,33,1052347,111,,WALL,0,170,0,50,N,0,0,,,,Others,40.7988,-73.939618,74
MANHATTAN,2144        ,THIRD AVENUE                    ,1645,33,1052347,111,Y,WALL,0,260,0,25,N,0,0,,,,Others,40.7988,-73.939618,74
MANHATTAN,2144        ,THIRD AVENUE                    ,1645,33,1052347,111,Y,WALL,0,178,0,25,N,0,0,,,,Others,40.7988,-73.939618,74
MANHATTAN,126         ,BAXTER STREET                   ,207,15,1002668,102,,WALL,0,252,0,108,N,0,0,,,,Others,40.718194,-73.999026,144
MANHATTAN,348         ,BOWERY                          ,531,43,1008522,102,,WALL,0,216,0,120,N,0,0,,,,Others,40.72667,-73.992059,114
MANHATTAN,3           ,TIMES SQUARE                    ,1014,33,1024686,105,Y,WALL,0,844,0,3489,N,0,0,,,,Others,40.756697,-73.986699,230
MANHATTAN,3           ,TIMES SQUARE                    ,1014,33,1024686,105,Y,WALL,0,3236,0,2574,N,0,0,,,,Others,40.756697,-73.986699,230
MANHATTAN,3           ,TIMES SQUARE                    ,1014,33,1024686,105,Y,WALL,0,1956,0,2236,N,0,0,,,,Others,40.756697,-73.986699,230
MANHATTAN,4941        ,BROADWAY                        ,2242,61,1064996,112,,WALL,0,211,0,33,N,0,0,,,,Others,40.867901,-73.921123,127
MANHATTAN,4941        ,BROADWAY                        ,2242,61,1064996,112,,WALL,0,196,0,33,N,0,0,,,,Others,40.867901,-73.921123,127
MANHATTAN,1230        ,5TH AVENUE                      ,1610,1,1051499,111,,WALL,0,408,0,320,N,0,0,,,,Others,40.793393,-73.951544,75
MANHATTAN,2065        ,AMSTERDAM AVE                   ,2110,1,1062589,112,Y,WALL,0,144,0,50,N,0,0,,,,Others,40.835952,-73.939548,244
MANHATTAN,118         ,BAXTER STREET                   ,207,17,1002669,102,,WALL,0,108,0,144,N,0,0,,,,Others,40.717945,-73.999181,144
MANHATTAN,1585        ,BROADWAY                        ,1019,7502,1076193,105,Y,WALL,0,1495,0,1945,N,0,0,,,,Others,40.760216,-73.985334,230
MANHATTAN,1585        ,BROADWAY                        ,1019,7502,1076193,105,Y,WALL,0,1467,0,1945,N,0,0,,,,Others,40.760216,-73.985334,230
MANHATTAN,1585        ,BROADWAY                        ,1019,7502,1076193,105,Y,WALL,0,1082,0,2075,N,0,0,,,,Others,40.760216,-73.985334,230
MANHATTAN,1585        ,BROADWAY                        ,1019,7502,1076193,105,Y,WALL,0,1495,0,1468,N,0,0,,,,Others,40.760216,-73.985334,230
MANHATTAN,1585        ,BROADWAY                        ,1019,7502,1076193,105,Y,WALL,0,772,0,1679,N,0,0,,,,Others,40.760216,-73.985334,230
MANHATTAN,1585        ,BROADWAY                        ,1019,7502,1076193,105,Y,WALL,0,744,0,1679,N,0,0,,,,Others,40.760216,-73.985334,230
MANHATTAN,1585        ,BROADWAY                        ,1019,7502,1076193,105,Y,WALL,0,1307,0,2075,N,0,0,,,,Others,40.760216,-73.985334,230
MANHATTAN,613         ,8 AVE                           ,763,42,1013688,104,Y,ROOF,96,876,0,1200,N,0,0,,,,Others,40.755774895911365,-73.99086803646638,48
MANHATTAN,433         ,1 AVE                           ,931,24,1083651,106,,WALL,0,180,0,36,N,0,0,,,,Others,40.738556,-73.977555,137
MANHATTAN,433         ,1 AVE                           ,931,24,1083651,106,,WALL,0,180,0,36,N,0,0,,,,Others,40.738556,-73.977555,137
MANHATTAN,433         ,1 AVE                           ,931,24,1083651,106,,WALL,0,180,0,36,N,0,0,,,,Others,40.738556,-73.977555,137
MANHATTAN,433         ,1 AVE                           ,931,24,1083651,106,,WALL,0,180,0,71,N,0,0,,,,Others,40.738556,-73.977555,137
MANHATTAN,85          ,WEST STREET                     ,55,16,1001061,101,,WALL,0,56,0,28,N,0,0,,,,Others,40.709548,-74.014612,261
MANHATTAN,3           ,COLUMBUS CIRCLE                 ,1029,7501,1024900,105,Y,ROOF,84,3876,0,2176,N,0,0,,,,Others,40.766835,-73.981968,163
MANHATTAN,136         ,W 42 ST                         ,994,47,1022578,105,Y,WALL,0,3648,0,2828,N,0,0,,,,Others,40.755289,-73.985573,100
MANHATTAN,235         ,CANAL STREET                    ,207,1,1002663,102,,WALL,0,552,0,977,N,0,0,,,,Others,40.718013,-73.999661,144
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,ROOF,431,1402,0,948,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,249         ,WEST 43 STREET                  ,1015,10,1024705,105,,WALL,0,252,0,120,N,0,0,,,,Others,40.757567,-73.988236,230
MANHATTAN,249         ,WEST 43 STREET                  ,1015,10,1024705,105,,WALL,0,102,0,64,N,0,0,,,,Others,40.757567,-73.988236,230
MANHATTAN,249         ,WEST 43 STREET                  ,1015,10,1024705,105,,WALL,0,252,0,84,N,0,0,,,,Others,40.757567,-73.988236,230
MANHATTAN,54          ,WEST 47 STREET                  ,1262,63,1034349,105,Y,WALL,0,162,0,86,N,0,0,,,,Others,40.757495,-73.980848,161
MANHATTAN,54          ,WEST 47 STREET                  ,1262,63,1034349,105,Y,WALL,0,112,0,26,N,0,0,,,,Others,40.757495,-73.980848,161
MANHATTAN,1241        ,BROADWAY                        ,832,17,1801211,105,,GROUND,0,600,0,237,N,0,0,,,,Others,40.74716165633226,-73.98838983061988,164
MANHATTAN,1241        ,BROADWAY                        ,832,17,1801211,105,,GROUND,0,600,0,360,N,0,0,,,,Others,40.74716165633226,-73.98838983061988,164
MANHATTAN,717         ,7 AVENUE                        ,1000,62,1022686,105,Y,ROOF,552,1104,0,750,N,0,0,,,,Others,40.759601,-73.984125,230
MANHATTAN,161         ,LAFAYETTE STREET                ,234,9,1003054,102,,WALL,0,194,0,256,N,0,0,,,,Others,40.719806,-73.999084,144
MANHATTAN,161         ,LAFAYETTE STREET                ,234,9,1003054,102,,WALL,0,194,0,137,N,0,0,,,,Others,40.719806,-73.999084,144
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,WALL,0,231,0,110,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,WALL,0,231,0,29,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,WALL,0,231,0,51,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,WALL,0,231,0,235,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,449         ,7TH AVE                         ,810,1,1015219,105,Y,WALL,0,261,0,397,N,0,0,,,,Others,40.75114447913952,-73.99050053069061,100
MANHATTAN,449         ,7TH AVE                         ,810,1,1015219,105,Y,WALL,0,261,0,397,N,0,0,,,,Others,40.75114447913952,-73.99050053069061,100
MANHATTAN,46          ,WEST 36 STREET                  ,837,71,1015911,105,,WALL,0,115,0,72,N,0,0,,,,Others,40.750414,-73.985516,164
MANHATTAN,528         ,WEST 39 STREET                  ,710,11,1012524,104,,WALL,0,15,0,96,N,0,0,,,,Others,40.758249,-73.998358,246
MANHATTAN,2           ,WEST 29 STREET                  ,830,46,1015735,105,,WALL,0,36,0,144,N,0,0,,,,Others,40.74543,-73.987477,164
MANHATTAN,528         ,WEST 39 STREET                  ,710,11,1012524,104,,WALL,0,20,0,93120,N,0,0,,,,Others,40.758249,-73.998358,246
MANHATTAN,58          ,WEST 36 STREET                  ,837,77,1015914,105,,WALL,0,6,0,79,N,0,0,,,,Others,40.750554,-73.98587,164
MANHATTAN,528         ,WEST 39 STREET                  ,710,11,1012524,104,,WALL,0,20,0,226,N,0,0,,,,Others,40.758249,-73.998358,246
MANHATTAN,556         ,WEST 22 STREET                  ,693,64,1012319,104,Y,WALL,0,125,0,387,N,0,0,,,,Others,40.748008,-74.007243,246
MANHATTAN,77          ,LEXINGTON AVE                   ,881,61,1018118,106,,WALL,0,240,0,500,N,0,0,,,,Others,40.741246,-73.983303,107
MANHATTAN,77          ,LEXINGTON AVE                   ,881,61,1018118,106,,WALL,0,240,0,100,N,0,0,,,,Others,40.741246,-73.983303,107
MANHATTAN,502         ,CANAL STREET                    ,595,40,1083533,101,Y,ROOF,0,0,0,742,N,0,0,,,Y,Others,40.724625,-74.009499,231
MANHATTAN,4           ,PENN PLAZA                      ,781,1,1082908,105,Y,GROUND,0,527,0,1914,N,0,0,,,,Others,40.751016,-73.993099,186
MANHATTAN,3           ,TIMES SQUARE                    ,1014,33,1024686,105,Y,WALL,0,1704,0,2226,N,0,0,,,,Others,40.756697,-73.986699,230
MANHATTAN,4           ,PENN PLAZA                      ,781,1,1082908,105,Y,GROUND,0,527,0,1914,N,0,0,,,,Others,40.751016,-73.993099,186
MANHATTAN,3           ,TIMES SQUARE                    ,1014,33,1024686,105,Y,WALL,0,1704,0,1060,N,0,0,,,,Others,40.756697,-73.986699,230
MANHATTAN,450         ,WEST 15 STREET                  ,712,1,1080355,104,Y,WALL,0,218,0,25,N,0,0,,,,Others,40.742505,-74.007178,68
MANHATTAN,240         ,W 43 ST                         ,1014,41,1087882,105,Y,WALL,0,120,0,109,N,0,0,,,Y,Others,40.757271,-73.988045,230
MANHATTAN,240         ,W 43 ST                         ,1014,41,1087882,105,Y,WALL,0,346,0,477,N,0,0,,,Y,Others,40.757271,-73.988045,230
MANHATTAN,401         ,7TH AVENUE                      ,808,7501,1015191,105,Y,WALL,0,465,0,1026,N,0,0,,,,Others,40.74974,-73.991259,186
MANHATTAN,30          ,THOMPSON STREET                 ,476,56,1007107,102,,WALL,0,108,0,168,N,0,0,,,,Others,40.723009,-74.004077,211
MANHATTAN,522         ,WEST 37 STREET                  ,708,48,1012498,104,,WALL,0,72,0,148,N,0,0,,,,Others,40.75692,-73.999043,246
MANHATTAN,251         ,W 45 ST                         ,1017,7,1024724,105,,WALL,0,600,0,1131,N,0,0,,,,Others,40.7587416318682,-73.98734462837065,230
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,WALL,0,628,0,3054,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,711         ,7 AVENUE                        ,1000,64,1022687,105,Y,WALL,0,434,0,672,N,0,0,,,,Others,40.75951,-73.984193,230
MANHATTAN,19          ,KENMARE STREET                  ,478,12,1007131,102,,WALL,0,660,0,421,N,0,0,,,,Others,40.720665,-73.994682,144
MANHATTAN,729         ,7TH AVENUE                      ,1001,7501,1022699,105,Y,WALL,0,2100,0,2210,N,0,0,,,,Others,40.760111,-73.983753,230
MANHATTAN,729         ,7TH AVENUE                      ,1001,7501,1022699,105,Y,WALL,0,348,0,784,N,0,0,,,,Others,40.760111,-73.983753,230
MANHATTAN,729         ,7TH AVENUE                      ,1001,7501,1022699,105,Y,WALL,0,348,0,784,N,0,0,,,,Others,40.760111,-73.983753,230
MANHATTAN,4           ,TIMES SQUARE                    ,995,5,1085682,105,Y,WALL,0,196,0,58,N,0,0,,,,Others,40.755758,-73.98588,230
MANHATTAN,924         ,MADISON AVENUE                  ,1388,117,1041528,108,Y,WALL,0,102,0,22,N,0,0,,,Y,Others,40.772823,-73.964882,237
MANHATTAN,4           ,TIMES SQUARE                    ,995,5,1085682,105,Y,WALL,0,196,0,58,N,0,0,,,,Others,40.755758,-73.98588,230
MANHATTAN,4           ,TIMES SQUARE                    ,995,5,1085682,105,Y,WALL,0,196,0,58,N,0,0,,,,Others,40.755758,-73.98588,230
MANHATTAN,570         ,7TH AVENUE                      ,1012,36,1024649,105,Y,WALL,0,2136,0,928,N,0,0,,,,Others,40.755292,-73.987731,100
MANHATTAN,570         ,7TH AVENUE                      ,1012,36,1024649,105,Y,WALL,0,516,0,201,N,0,0,,,,Others,40.755292,-73.987731,100
MANHATTAN,570         ,7TH AVENUE                      ,1012,36,1024649,105,Y,WALL,0,2136,0,658,N,0,0,,,,Others,40.755292,-73.987731,100
MANHATTAN,570         ,7TH AVENUE                      ,1012,36,1024649,105,Y,WALL,0,516,0,201,N,0,0,,,,Others,40.755292,-73.987731,100
MANHATTAN,570         ,7TH AVENUE                      ,1012,36,1024649,105,Y,WALL,0,516,0,477,N,0,0,,,,Others,40.755292,-73.987731,100
MANHATTAN,570         ,7TH AVENUE                      ,1012,36,1024649,105,Y,WALL,0,516,0,407,N,0,0,,,,Others,40.755292,-73.987731,100
MANHATTAN,570         ,7TH AVENUE                      ,1012,36,1024649,105,Y,WALL,0,2136,0,1160,N,0,0,,,,Others,40.755292,-73.987731,100
MANHATTAN,570         ,7TH AVENUE                      ,1012,36,1024649,105,Y,WALL,0,516,0,526,N,0,0,,,,Others,40.755292,-73.987731,100
MANHATTAN,120         ,GREENWICH STREET                ,53,7501,1001050,101,Y,WALL,0,192,0,72,N,0,0,,,,Others,40.709109,-74.013227,261
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,ROOF,648,1755,0,2200,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,120         ,GREENWICH STREET                ,53,7501,1001050,101,Y,WALL,0,192,0,182,N,0,0,,,,Others,40.709109,-74.013227,261
MANHATTAN,120         ,GREENWICH STREET                ,53,7501,1001050,101,Y,WALL,0,192,0,208,N,0,0,,,,Others,40.709109,-74.013227,261
MANHATTAN,120         ,GREENWICH STREET                ,53,7501,1001050,101,Y,WALL,0,192,0,1325,N,0,0,,,,Others,40.709109,-74.013227,261
MANHATTAN,120         ,GREENWICH STREET                ,53,7501,1001050,101,Y,WALL,0,600,0,72,N,0,0,,,,Others,40.709109,-74.013227,261
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,ROOF,612,1719,0,2880,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,120         ,GREENWICH STREET                ,53,7501,1001050,101,Y,WALL,0,600,0,72,N,0,0,,,,Others,40.709109,-74.013227,261
MANHATTAN,120         ,GREENWICH STREET                ,53,7501,1001050,101,Y,WALL,0,192,0,143,N,0,0,,,,Others,40.709109,-74.013227,261
MANHATTAN,120         ,GREENWICH STREET                ,53,7501,1001050,101,Y,WALL,0,600,0,72,N,0,0,,,,Others,40.709109,-74.013227,261
MANHATTAN,1535        ,BROADWAY                        ,1017,29,1024727,105,Y,WALL,0,302,0,16811,N,0,0,,,,Others,40.758415,-73.985598,230
MANHATTAN,1535        ,BROADWAY                        ,1017,29,1024727,105,Y,WALL,0,302,0,4002,N,0,0,,,,Others,40.758415,-73.985598,230
MANHATTAN,1535        ,BROADWAY                        ,1017,29,1024727,105,Y,WALL,0,302,0,4819,N,0,0,,,,Others,40.758415,-73.985598,230
MANHATTAN,229         ,W 42 ST                         ,1014,17,1024683,105,Y,WALL,0,120,0,69,N,0,0,,,,Others,40.756755,-73.988244,230
MANHATTAN,229         ,W 42 ST                         ,1014,17,1024683,105,Y,WALL,0,120,0,64,N,0,0,,,,Others,40.756755,-73.988244,230
MANHATTAN,229         ,W 42 ST                         ,1014,17,1024683,105,Y,WALL,0,120,0,73,N,0,0,,,,Others,40.756755,-73.988244,230
MANHATTAN,229         ,W 42 ST                         ,1014,17,1024683,105,Y,WALL,0,120,0,26,N,0,0,,,,Others,40.756755,-73.988244,230
MANHATTAN,229         ,W 42 ST                         ,1014,17,1024683,105,Y,WALL,0,120,0,16,N,0,0,,,,Others,40.756755,-73.988244,230
MANHATTAN,229         ,W 42 ST                         ,1014,17,1024683,105,Y,WALL,0,120,0,16,N,0,0,,,,Others,40.756755,-73.988244,230
MANHATTAN,59          ,4 AVENUE                        ,555,11,1008955,103,,WALL,0,1236,0,680,N,0,0,,,,Others,40.730707,-73.990334,79
MANHATTAN,234         ,WEST 42ND STREET                ,1013,12,1024665,105,Y,WALL,0,567,0,171,N,0,0,,,,Others,40.756582,-73.988648,100
MANHATTAN,2279        ,3 AVENUE                        ,1788,7501,1087594,111,Y,WALL,0,174,0,26,N,220,0,,Y,,Others,40.802814,-73.936089,74
MANHATTAN,2279        ,3 AVENUE                        ,1788,7501,1087594,111,Y,WALL,0,174,0,26,N,220,0,,Y,,Others,40.802814,-73.936089,74
MANHATTAN,145         ,WEST 44TH STREET                ,997,10,1085016,105,Y,WALL,0,455,0,228,N,0,0,,,,Others,40.756944,-73.984804,230
MANHATTAN,145         ,WEST 44TH STREET                ,997,10,1085016,105,Y,WALL,0,455,0,228,N,0,0,,,,Others,40.756944,-73.984804,230
MANHATTAN,1375        ,BROADWAY                        ,813,16,1015254,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.752465,-73.987627,100
MANHATTAN,1375        ,BROADWAY                        ,813,16,1015254,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.752465,-73.987627,100
MANHATTAN,80          ,UNIVERSITY PLACE                ,569,28,1009287,102,Y,WALL,0,96,0,8,N,0,0,,,,Others,40.733472,-73.993361,113
MANHATTAN,250         ,WEST 55TH STREET                ,1026,55,1088569,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.76501,-73.98312,163
MANHATTAN,80          ,UNIVERSITY PLACE                ,569,28,1009287,102,Y,WALL,0,96,0,8,N,0,0,,,,Others,40.733472,-73.993361,113
MANHATTAN,131         ,EAST 23RD STREET                ,879,17,1018040,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.739721,-73.984844,107
MANHATTAN,131         ,EAST 23RD STREET                ,879,17,1018040,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.739721,-73.984844,107
MANHATTAN,250         ,WEST 55TH STREET                ,1026,55,1088569,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.76501,-73.98312,163
MANHATTAN,131         ,EAST 23RD STREET                ,879,17,1018040,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.739721,-73.984844,107
MANHATTAN,1375        ,BROADWAY                        ,813,16,1015254,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.752465,-73.987627,100
MANHATTAN,250         ,WEST 55TH STREET                ,1026,55,1088569,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.76501,-73.98312,163
MANHATTAN,131         ,EAST 23RD STREET                ,879,17,1018040,105,Y,WALL,0,84,0,8,N,0,0,,,,Others,40.739721,-73.984844,107
MANHATTAN,80          ,UNIVERSITY PLACE                ,569,28,1009287,102,Y,WALL,0,96,0,8,N,0,0,,,,Others,40.733472,-73.993361,113
MANHATTAN,1375        ,BROADWAY                        ,813,16,1015254,105,Y,WALL,0,84,0,24,N,0,0,,,,Others,40.752465,-73.987627,100
MANHATTAN,80          ,UNIVERSITY PLACE                ,569,28,1009287,102,Y,WALL,0,96,0,8,N,0,0,,,,Others,40.733472,-73.993361,113
MANHATTAN,251         ,WEST 45TH ST                    ,1017,7,1024724,105,,WALL,0,12,0,234,N,0,0,,,,Others,40.7587416318682,-73.98734462837065,230
MANHATTAN,251         ,WEST 45TH ST                    ,1017,7,1024724,105,,WALL,0,12,0,234,N,0,0,,,,Others,40.7587416318682,-73.98734462837065,230
MANHATTAN,101         ,WEST 145 STREET                 ,2014,29,1081812,110,Y,WALL,0,540,0,350,N,0,0,,,,Others,40.820737,-73.93652,42
MANHATTAN,101         ,WEST 145 STREET                 ,2014,29,1081812,110,Y,WALL,0,540,0,350,N,0,0,,,,Others,40.820737,-73.93652,42
MANHATTAN,870         ,7 AVE                           ,1027,7501,1024878,105,,WALL,0,2,0,389,N,0,0,,,,Others,40.764609,-73.980929,163
MANHATTAN,463         ,BROADWAY                        ,474,7506,1087559,102,,WALL,0,4,0,324,N,0,0,,,Y,Others,40.721063,-74.000671,211
MANHATTAN,18          ,BLEECKER STREET                 ,521,43,1008187,102,Y,WALL,0,91,0,13,N,0,0,,,Y,Others,40.725416,-73.993239,114
MANHATTAN,18          ,BLEECKER STREET                 ,521,43,1008187,102,Y,WALL,0,91,0,13,N,0,0,,,Y,Others,40.725416,-73.993239,114
MANHATTAN,329         ,10TH AVENUE                     ,701,35,1012447,104,,WALL,0,300,0,350,N,0,0,,,,Others,40.751617,-74.001527,246
MANHATTAN,44          ,WEST 47 STREET                  ,1262,7502,1034346,105,Y,WALL,0,168,0,15,N,0,0,,,,Others,40.757363,-73.980516,161
MANHATTAN,666         ,FIFTH AVENUE                    ,1268,7502,1034520,105,,WALL,0,170,0,45,N,0,0,,,,Others,40.760549,-73.976421,161
MANHATTAN,550         ,WEST 45 STREET                  ,1073,1,1083785,104,Y,WALL,0,177,0,46,N,0,0,,,,Others,40.76241,-73.996405,50
MANHATTAN,251         ,W 45 ST                         ,1017,7,1024724,105,,WALL,0,240,0,1283,N,0,0,,,,Others,40.7587416318682,-73.98734462837065,230
MANHATTAN,251         ,W 45 ST                         ,1017,7,1024724,105,,WALL,0,240,0,840,N,0,0,,,,Others,40.7587416318682,-73.98734462837065,230
MANHATTAN,240         ,WEST 44TH STREET                ,1015,51,1024708,105,Y,WALL,0,48,0,42,N,0,0,,,Y,Others,40.757935,-73.98772,230
MANHATTAN,1568        ,BROADWAY                        ,999,9062,1085494,105,Y,WALL,0,264,0,582,N,0,0,,,,Others,40.759027,-73.984533,230
MANHATTAN,640         ,8TH AVENUE                      ,1013,7501,1087978,105,,WALL,0,537,0,2145,N,0,0,,,,Others,40.756796,-73.989821,100
MANHATTAN,253         ,W 47 ST                         ,1019,10,1806464,105,Y,WALL,0,160,0,166,N,0,0,,,,Others,40.760098,-73.98646,230
MANHATTAN,253         ,W 47 ST                         ,1019,10,1806464,105,Y,WALL,0,160,0,166,N,0,0,,,,Others,40.760098,-73.98646,230
MANHATTAN,1500        ,BROADWAY                        ,996,1,1022610,105,Y,WALL,0,658,0,1624,N,0,0,,,,Others,40.756593,-73.985894,230
MANHATTAN,110         ,EAST 16 ST                      ,871,74,1017816,105,Y,WALL,0,480,0,50,N,0,0,,,,Others,40.735511,-73.98859,107
MANHATTAN,61          ,W 37TH STREET                   ,839,7,1015956,105,Y,WALL,0,240,0,16,N,0,0,,,,Others,40.751603,-73.985906,164
MANHATTAN,234         ,WEST 42ND STREET                ,1013,12,1024665,105,Y,WALL,0,144,0,22,N,0,0,,,Y,Others,40.756582,-73.988648,100
MANHATTAN,234         ,WEST 42ND STREET                ,1013,12,1024665,105,Y,WALL,0,144,0,42,N,0,0,,,Y,Others,40.756582,-73.988648,100
MANHATTAN,234         ,WEST 42ND STREET                ,1013,12,1024665,105,Y,WALL,0,144,0,22,N,0,0,,,Y,Others,40.756582,-73.988648,100
MANHATTAN,213         ,2 AVENUE                        ,469,37,1006911,103,Y,WALL,0,144,0,32,N,0,0,,,,Others,40.731832,-73.985575,79
MANHATTAN,1567        ,BROADWAY                        ,1018,7501,1024742,105,Y,ROOF,793,870,0,1680,N,0,0,,,,Others,40.759348,-73.985301,230
MANHATTAN,110         ,EAST 16 STREET                  ,871,74,1017816,105,,WALL,0,480,0,15,N,0,0,,,,Others,40.735511,-73.98859,107
